Compound_name	Metabolite_score	Significance	Lower_95_Confidence	Upper_95_Confidence
Propanoate	7.209	<0.01	3.73548558074	6.17567675035
UTP	7.063	<0.01	4.84575876561	6.73175745264
Acetate	6.998	<0.01	2.61613857378	3.94211250928
CTP	6.755	<0.05	4.69458576409	6.61542963659
dADP	6.652	<0.01	3.29040121011	4.62788997987
N-Acetylneuraminate	6.304	<0.05	3.73548558074	6.17567675035
ATP	5.991	<0.01	-5.19464072827	-3.83384965587
D-Ribose_5-phosphate	5.544	<0.01	3.07698554004	4.3867140533
Formate	4.644	<0.01	2.79639895624	4.15950991069
1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	4.524	<0.01	-0.682591038403	0.687157237224
CO2	4.299	<0.01	-4.34950527851	-2.92848283973
L-Lysine	4.143	<0.01	-2.7353728915	-1.31101118489
AMP	4.096	<0.01	1.19276375499	2.95652428698
L-Aspartate_4-semialdehyde	4.087	<0.01	1.30666667085	2.72476716604
D-Glyceraldehyde_3-phosphate	4.028	<0.01	-3.17444816675	-1.77087328437
L-Proline	3.74	<0.01	-3.19491630625	-1.7595641795
L-Leucine	3.585	<0.01	3.73548558074	6.17567675035
D-Fructose_6-phosphate	3.575	<0.01	0.643139735093	1.95822575399
L-Methionine	3.511	<0.01	-2.27476683702	-0.92396863938
6-Thioxanthine_5'-monophosphate	3.459	<0.01	1.34056221994	2.67568324887
L-Threonine	3.358	<0.01	-1.9935905075	-0.611250022953
6-Methylmercaptopurine	3.322	<0.01	3.73548558074	6.17567675035
Thioguanine	3.322	<0.01	3.73548558074	6.17567675035
Glutaryl-[acp]_methyl_ester	3.322	<0.01	3.73548558074	6.17567675035
Malonyl-[acp]_methyl_ester	3.322	<0.01	3.73548558074	6.17567675035
6-Mercaptopurine	3.322	<0.01	3.73548558074	6.17567675035
L-Valine	3.322	<0.01	3.73548558074	6.17567675035
6-Carboxyhex-2-enoyl-CoA	3.17	<0.01	3.73548558074	6.17567675035
2-Hydroxy-3-carboxybenzalpyruvate	3.17	<0.01	3.73548558074	6.17567675035
N-Acetyl-D-glucosamine	3.17	<0.01	3.73548558074	6.17567675035
Perillyl-CoA	3.17	<0.01	3.73548558074	6.17567675035
2-Hydroxy-4-hydroxymethylbenzalpyruvate	3.17	<0.01	3.73548558074	6.17567675035
2-Hydroxy-3-methylbenzalpyruvate	3.17	<0.01	3.73548558074	6.17567675035
2-Hydroxyglutaryl-CoA	3.17	<0.01	3.73548558074	6.17567675035
Ethanol	3.087	<0.01	5.11768997154	6.95050645354
Primary_alcohol	3.087	<0.01	5.11768997154	6.95050645354
(2-Naphthyl)methanol	3.087	<0.01	5.11768997154	6.95050645354
1-Hydroxymethylnaphthalene	3.087	<0.01	5.11768997154	6.95050645354
Fe2+	3	<0.01	3.73548558074	6.17567675035
L-Selenomethionine	2.907	<0.01	-3.35021127219	-2.07003822499
alpha,alpha'-Trehalose_6-phosphate	2.907	<0.01	-3.12392515131	-1.82199514027
CO	2.867	<0.01	0.459843052521	2.17683702833
(R)-3-Hydroxybutanoyl-CoA	2.807	<0.01	3.73548558074	6.17567675035
Selenite	2.807	<0.01	3.73548558074	6.17567675035
Methylselenic_acid	2.807	<0.01	3.73548558074	6.17567675035
beta-D-Fructose_6-phosphate	2.744	<0.01	3.56265814719	4.89320435098
Malonyl-[acyl-carrier_protein]	2.737	<0.01	-1.14398390793	0.141812881759
L-Cysteate	2.7	<0.01	5.02278512936	6.86873271128
Mannitol	2.7	<0.01	5.20478512936	7.05748049255
L-Asparagine	2.652	<0.01	1.12114536398	2.47618192069
(R)-Lactate	2.585	<0.01	3.73548558074	6.17567675035
N-((R)-Pantothenoyl)-L-cysteine	2.585	<0.01	3.73548558074	6.17567675035
(3S)-3-Hydroxyadipyl-CoA	2.585	<0.01	3.73548558074	6.17567675035
Ethanolamine	2.585	<0.01	-3.75766875	-2.4645796875
Pantetheine	2.585	<0.01	3.73548558074	6.17567675035
D-Tagatose_6-phosphate	2.485	<0.01	5.08855764328	7.00148804115
[Enzyme]-cysteine	2.322	<0.01	3.73548558074	6.17567675035
Pantothenate	2.322	<0.01	0.636607907108	1.95859191659
Apo-[acyl-carrier-protein]	2.322	<0.01	3.73548558074	6.17567675035
5,6,7,8-Tetrahydromethanopterin	2.17	<0.01	5.00978512936	6.84653119137
Acetyl_phosphate	2.081	<0.01	-0.958958518642	0.958958518642
5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole	2	<0.01	3.73548558074	6.17567675035
