KEGG_ID	Outdegree	Indegree	Betweenness	HBLC	Closeness	OCCI	Common_name
C00022	14	14	256311.258416179	9153.97351486353	5.9128563235042e-06	0.000155086848635236	Pyruvate
C00024	16	13	164888.084507913	5685.79601751424	5.90029678492828e-06	0.000146886016451234	Acetyl-CoA
C00118	8	8	137951.588448359	8621.97427802246	5.88876129906074e-06	0.000140056022408964	D-Glyceraldehyde_3-phosphate
C00101	9	10	72244.2077591232	3802.32672416438	5.87140449867013e-06	0.000130855796911803	Tetrahydrofolate
C05345	4	7	48557.7307511016	4414.33915919105	5.83842736120599e-06	0.000116225011622501	beta-D-Fructose_6-phosphate
C00105	5	7	47191.5783661645	3932.63153051371	5.78472716334334e-06	9.80969197567196e-05	UMP
C00025	9	7	46286.5683021771	2892.91051888607	5.88134965211817e-06	0.00013598041881969	L-Glutamate
C00026	11	8	44252.55241742	2329.08170618	5.89960059703958e-06	0.000146455770357352	2-Oxoglutarate
C00361	2	3	40457.7098779275	8091.54197558551	5.8627300388699e-06	0.000126678489992399	dGDP
C05946	3	3	40036.4419130797	6672.74031884662	5.89105090457087e-06	0.000141362736782584	D-4-Hydroxy-2-oxoglutarate
C00577	1	1	36527.2401753678	18263.6200876839	5.86740830707668e-06	0.000128899200824955	D-Glyceraldehyde
C00049	11	6	35945.6896224734	2114.45233073373	5.8803121269677e-06	0.000135427952329361	L-Aspartate
C00117	3	6	35451.509429312	3939.05660325689	5.84915041090282e-06	0.000120627261761158	D-Ribose_5-phosphate
C00097	5	7	34430.6433006768	2869.2202750564	5.88792915643639e-06	0.000139586823003908	L-Cysteine
C00014	3	9	33007.5478897444	2750.62899081203	5.88190314858275e-06	0.000136276914690651	Ammonia
C00044	11	5	24003.424034067	1500.21400212919	5.86176779193069e-06	0.000126230749810654	GTP
C00037	7	6	23038.9042498223	1772.22340383249	5.85874564255793e-06	0.000124843945068664	Glycine
C05744	1	3	22999.0909090909	5749.77272727273	5.83352292282832e-06	0.000114311842706904	Acetoacetyl-[acp]
C00119	5	5	22967.3953943402	2296.73953943402	5.83849553647016e-06	0.000116252034410602	5-Phospho-alpha-D-ribose_1-diphosphate
C00957	4	3	22845.9722815165	3263.71032593093	5.88100376972342e-06	0.000135795763172189	Mercaptopyruvate
C11437	2	2	22182.0904761905	5545.52261904762	5.85696129134283e-06	0.000124038700074423	1-Deoxy-D-xylulose_5-phosphate
C00064	7	4	21616.6189187735	1965.14717443396	5.87416366594806e-06	0.000132240148108966	L-Glutamine
C04877	1	1	21521.6577291403	10760.8288645701	5.73108598348301e-06	8.46596681341009e-05	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate
C00036	4	4	20518.1287559094	2564.76609448867	5.88100376972342e-06	0.000135795763172189	Oxaloacetate
C00136	5	5	20154.0316040302	2015.40316040302	5.83890462149301e-06	0.000116414435389988	Butanoyl-CoA
C00015	4	3	20110.3034184472	2872.9004883496	5.81047396036095e-06	0.000106067034365719	UDP
C00155	1	3	19936.5775936626	4984.14439841566	5.87085297622892e-06	0.000130582397492818	L-Homocysteine
C00065	4	3	19932.8545840674	2847.55065486677	5.86775259207971e-06	0.000129065565307176	L-Serine
C00008	4	4	19688.9983396405	2461.12479245507	5.8632800361178e-06	0.000126935770500127	ADP
C00166	4	4	19468.3887262321	2433.54859077901	5.86919903040832e-06	0.000129769011160135	Phenylpyruvate
C11434	2	2	19396.0904761905	4849.02261904762	5.78700354743317e-06	9.8755678451511e-05	2-C-Methyl-D-erythritol_4-phosphate
C00229	1	1	19350	9675	5.83120980109743e-06	0.000113430127041742	Acyl-carrier_protein
C00010	1	2	19173	6391	5.83025787230569e-06	0.000113071008593397	CoA
C00332	4	2	18874.5577064371	3145.75961773952	5.83025787230569e-06	0.000113071008593397	Acetoacetyl-CoA
C00011	9	7	18643.464741122	1165.21654632012	5.87982807382712e-06	0.000135171668018383	CO2
C00020	4	4	18429.1670494344	2303.64588117931	5.82448496991654e-06	0.000110938540048813	AMP
C00668	2	5	17318.3099138505	2474.04427340721	5.7868026179495e-06	9.86971969996052e-05	alpha-D-Glucose_6-phosphate
C11435	2	2	16604.0904761905	4151.02261904762	5.71876268850472e-06	8.2047915982934e-05	4-(Cytidine_5'-diphospho)-2-C-methyl-D-erythritol
C00882	1	1	16397.8063225663	8198.90316128316	5.77750816073028e-06	9.60614793467819e-05	Dephospho-CoA
C00251	4	2	16320.1571428571	2720.02619047619	5.80002668012273e-06	0.000102690490860546	Chorismate
C01134	1	2	16279.8063225663	5426.60210752211	5.81926525956833e-06	0.000109075043630017	Pantetheine_4'-phosphate
C00692	1	1	16104.6577291403	8052.32886457017	5.78205135618015e-06	9.73330737784699e-05	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate
C00073	3	2	16096.7497598379	3219.34995196758	5.82937421667784e-06	0.000112739571589628	L-Methionine
C00130	4	2	15554.3651121903	2592.39418536506	5.85627529178892e-06	0.000123731749566939	IMP
C00035	3	3	15400.3264213473	2566.72107022454	5.86286752850819e-06	0.000126742712294043	GDP
C00188	5	2	14304.0850006623	2043.44071438033	5.86080586080586e-06	0.000125786163522013	L-Threonine
C00144	1	4	13972.0411201592	2794.40822403184	5.82387439067714e-06	0.000110717449069973	GMP
