Compound_name	Metabolite_score	p_value
C00630	2-Methylpropanoyl-CoA	8.928	<0.01
C01412	Butanal	8.622	<0.01
C00140	N-Acetyl-D-glucosamine	8.248	<0.01
C14145	(3S)-3-Hydroxyadipyl-CoA	8.243	<0.01
C03561	(R)-3-Hydroxybutanoyl-CoA	7.931	<0.01
C00469	Ethanol	7.644	<0.01
C00226	Primary_alcohol	7.644	<0.01
C02909	(2-Naphthyl)methanol	7.644	<0.01
C14089	1-Hydroxymethylnaphthalene	7.644	<0.01
C05684	Selenite	7.468	<0.01
C18902	Methylselenic_acid	7.468	<0.01
C12214	Aminofructose_6-phosphate	7.435	<0.01
C00343	Thioredoxin_disulfide	7.392	<0.01
C00256	(R)-Lactate	7.295	<0.01
C16396	2,4-Diamino-6-nitrotoluene	7.238	<0.01
C00011	CO2	6.841	<0.01
C00506	L-Cysteate	6.762	<0.05
C00085	D-Fructose_6-phosphate	6.57	<0.01
C05378	beta-D-Fructose_1,6-bisphosphate	6.477	<0.01
C00689	alpha,alpha'-Trehalose_6-phosphate	6.43	<0.01
C00148	L-Proline	6.411	<0.01
C00794	D-Sorbitol	6.329	<0.01
C11062	4-Hydroxybutyryl-CoA	6.322	<0.05
C01217	5,6,7,8-Tetrahydromethanopterin	6.19	<0.01
C01697	Galactitol	6.157	<0.01
C00084	Acetaldehyde	6.101	<0.01
C01144	(S)-3-Hydroxybutanoyl-CoA	6.087	<0.01
C00058	Formate	6.05	<0.01
C01094	D-Fructose_1-phosphate	5.946	<0.05
C01419	Cys-Gly	5.714	<0.01
C05729	R-S-Cysteinylglycine	5.714	<0.01
C00160	Glycolate	5.629	<0.01
C00369	Starch	5.492	<0.01
C00159	D-Mannose	5.358	<0.01
C00163	Propanoate	5.322	<0.01
C00075	UTP	5.267	<0.01
C00063	CTP	5.162	<0.01
C09814	Benzonitrile	5.087	<0.01
C02938	3-Indoleacetonitrile	5.087	<0.01
C05714	alpha-Aminopropiononitrile	5.087	<0.01
C05715	gamma-Amino-gamma-cyanobutanoate	5.087	<0.01
C16074	Phenylacetonitrile	5.087	<0.01
C00726	Nitrile	5.087	<0.01
C00270	N-Acetylneuraminate	5.044	<0.01
C00012	Peptide	5	<0.01
C00188	L-Threonine	4.883	<0.01
C15973	Enzyme_N6-(dihydrolipoyl)lysine	4.851	<0.01
C00407	L-Isoleucine	4.807	<0.01
C00091	Succinyl-CoA	4.802	<0.01
C00441	L-Aspartate_4-semialdehyde	4.796	<0.01
C04390	N6-Acetyl-LL-2,6-diaminoheptanedioate	4.644	<0.01
C00152	L-Asparagine	4.627	<0.01
C00392	Mannitol	4.615	<0.01
C02962	D-Allose_6-phosphate	4.585	<0.01
C05897	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	4.585	<0.01
C04851	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol	4.585	<0.01
C00668	alpha-D-Glucose_6-phosphate	4.528	<0.01
C15811	[Enzyme]-cysteine	4.459	<0.01
C00620	alpha-D-Ribose_1-phosphate	4.322	<0.01
C06188	Salicin_6-phosphate	4.248	<0.01
C00101	Tetrahydrofolate	4.231	<0.05
C02876	Propanoyl_phosphate	4.17	<0.01
C03451	(R)-S-Lactoylglutathione	4.17	<0.01
C00080	H+	4.17	<0.01
C04646	6-Thioinosine-5'-monophosphate	4.17	<0.01
C00288	HCO3-	4.129	<0.01
C05984	2-Hydroxybutanoic_acid	4.087	<0.01
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	4.087	<0.01
C00166	Phenylpyruvate	4.048	<0.01
C05841	Nicotinate_D-ribonucleoside	4	<0.01
C00330	Deoxyguanosine	4	<0.01
C00183	L-Valine	4	<0.01
C01127	4-Hydroxy-2-oxoglutarate	4	<0.01
C00123	L-Leucine	4	<0.01
C00036	Oxaloacetate	3.981	<0.01
C01172	beta-D-Glucose_6-phosphate	3.915	<0.05
C00002	ATP	3.914	<0.01
C20375	Glutaryl-[acp]_methyl_ester	3.907	<0.01
C19673	Malonyl-[acp]_methyl_ester	3.907	<0.01
C00301	ADP-ribose	3.907	<0.01
C00097	L-Cysteine	3.865	<0.01
C00334	4-Aminobutanoate	3.833	<0.01
C00499	Allantoate	3.807	<0.01
C00725	Lipoate	3.807	<0.01
C00877	Crotonoyl-CoA	3.804	<0.01
C06723	6-Carboxyhex-2-enoyl-CoA	3.7	<0.01
C14095	2-Hydroxy-3-carboxybenzalpyruvate	3.7	<0.01
C00072	Ascorbate	3.7	<0.01
C11929	Perillyl-CoA	3.7	<0.01
C14107	2-Hydroxy-4-hydroxymethylbenzalpyruvate	3.7	<0.01
C14086	2-Hydroxy-3-methylbenzalpyruvate	3.7	<0.01
C03058	2-Hydroxyglutaryl-CoA	3.7	<0.01
C03114	Dimethylbenzimidazole	3.7	<0.01
C01185	Nicotinate_D-ribonucleotide	3.644	<0.01
C01762	Xanthosine	3.644	<0.01
C00672	2-Deoxy-D-ribose_1-phosphate	3.585	<0.01
C04257	N-Acetyl-D-mannosamine_6-phosphate	3.585	<0.01
C00387	Guanosine	3.503	<0.01
C01050	UDP-N-acetylmuramate	3.478	<0.01
C04376	5'-Phosphoribosyl-N-formylglycinamide	3.459	<0.01
C00344	Phosphatidylglycerol	3.459	<0.01
C06187	Arbutin_6-phosphate	3.392	<0.01
C00881	Deoxycytidine	3.322	<0.01
C00361	dGDP	3.322	<0.01
C00455	Nicotinamide_D-ribonucleotide	3.322	<0.01
C16633	5-Fluorouridine	3.322	<0.01
C16635	5'-Deoxy-5-fluorocytidine	3.322	<0.01
C00040	Acyl-CoA	3.301	<0.01
C05512	Deoxyinosine	3.222	<0.01
C00294	Inosine	3.222	<0.01
C05752	Octanoyl-[acp]	3.17	<0.01
C00041	L-Alanine	3.17	<0.01
C05223	Dodecanoyl-[acyl-carrier_protein]	3.17	<0.01
C05764	Hexadecanoyl-[acp]	3.17	<0.01
C05761	Tetradecanoyl-[acp]	3.17	<0.01
C03263	Coproporphyrinogen_III	3.17	<0.01
C05755	Decanoyl-[acp]	3.17	<0.01
C05749	Hexanoyl-[acp]	3.17	<0.01
C05745	Butyryl-[acp]	3.17	<0.01
C03150	Nicotinamide-beta-riboside	3.17	<0.01
C00093	sn-Glycerol_3-phosphate	3.127	<0.01
C00337	(S)-Dihydroorotate	3.115	<0.01
C06250	Holo-[carboxylase]	3	<0.01
C03479	Folinic_acid	3	<0.01
C03492	D-4'-Phosphopantothenate	3	<0.01
C04442	2-Dehydro-3-deoxy-6-phospho-D-gluconate	2.907	<0.01
C01097	D-Tagatose_6-phosphate	2.888	<0.01
C00047	L-Lysine	2.874	<0.01
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	2.807	<0.01
C16216	3-Oxostearoyl-CoA	2.807	<0.01
C00135	L-Histidine	2.807	<0.01
C00568	4-Aminobenzoate	2.807	<0.01
C04079	N-((R)-Pantothenoyl)-L-cysteine	2.807	<0.01
C06508	Adenosyl_cobinamide	2.807	<0.01
C00831	Pantetheine	2.807	<0.01
C00212	Adenosine	2.737	<0.01
C00064	L-Glutamine	2.716	<0.01
C01209	Malonyl-[acyl-carrier_protein]	2.71	<0.01
C00262	Hypoxanthine	2.663	<0.01
C16595	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	2.585	<0.01
C02291	L-Cystathionine	2.585	<0.01
C07645	Aldophosphamide	2.585	<0.01
C00217	D-Glutamate	2.585	<0.01
C03688	Apo-[acyl-carrier-protein]	2.585	<0.01
C00491	L-Cystine	2.585	<0.01
C06899	Chloral_hydrate	2.585	<0.01
C00473	Retinol	2.585	<0.01
C05699	L-Selenocystathionine	2.585	<0.01
C00969	3-Hydroxypropanal	2.585	<0.01
C16586	2-Phenyl-1,3-propanediol_monocarbamate	2.585	<0.01
C00479	Propanal	2.585	<0.01
C00221	beta-D-Glucose	2.322	<0.01
C05670	3-Aminopropiononitrile	2.322	<0.01
C02320	R-S-Glutathione	2.322	<0.01
C02512	3-Cyano-L-alanine	2.322	<0.01
C00255	Riboflavin	2.322	<0.01
C00078	L-Tryptophan	2.322	<0.01
C00245	Taurine	2.322	<0.01
C05682	Phosphonoacetate	2.322	<0.01
C00151	L-Amino_acid	2.322	<0.01
C00446	alpha-D-Galactose_1-phosphate	2.322	<0.01
C02166	Leukotriene_C4	2.322	<0.01
C05892	UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysine	2.322	<0.01
C15532	N-Acetyl-L-citrulline	2.322	<0.01
C00051	Glutathione	2.322	<0.01
C00073	L-Methionine	2.263	<0.01
C00459	dTTP	2.237	<0.01
C00655	Xanthosine_5'-phosphate	2.215	<0.01
C04633	(3R)-3-Hydroxypalmitoyl-[acyl-carrier_protein]	2.17	<0.05
C04619	(3R)-3-Hydroxydecanoyl-[acyl-carrier_protein]	2.17	<0.05
C04620	(3R)-3-Hydroxyoctanoyl-[acyl-carrier_protein]	2.17	<0.05
C16614	6-Methylmercaptopurine	2	<0.01
C00314	Pyridoxine	2	<0.01
C07648	Thioguanine	2	<0.01
