Compound_code	Lower_99_Interval	Lower_95_Interval	Sim_Median	Upper_95_Interval	Upper_99_Interval
C05528	-7.125	-7.096	-6.943	-6.79	-6.761
C05527	0.0	0.0	0.0	0.0	0.0
C00027	-6.387	-6.308	-5.883	-5.458	-5.379
C02876	-0.224	-0.031	1.0	2.031	2.224
C16242	-0.029	0.134	1.0	1.866	2.029
C16243	1.962	2.126	3.0	3.874	4.038
C06723	5.379	5.458	5.883	6.308	6.387
C00944	-6.387	-6.308	-5.883	-5.458	-5.379
C16595	5.379	5.458	5.883	6.308	6.387
C02430	-3.838	-3.675	-2.807	-1.939	-1.776
C04332	1.957	2.122	3.0	3.878	4.043
C14819	-6.387	-6.308	-5.883	-5.458	-5.379
C14818	5.379	5.458	5.883	6.308	6.387
C00431	-7.06	-7.03	-6.87	-6.71	-6.68
C00437	-6.498	-6.326	-5.409	-4.492	-4.32
C01451	5.379	5.458	5.883	6.308	6.387
C00438	0.94	1.133	2.161	3.189	3.382
C00826	5.379	5.458	5.883	6.308	6.387
C00534	0.0	0.0	0.0	0.0	0.0
C00469	6.641	6.67	6.8265	6.983	7.012
C01181	-6.387	-6.308	-5.883	-5.458	-5.379
C04877	1.281	1.446	2.322	3.198	3.363
C04874	5.379	5.458	5.883	6.308	6.387
C01185	-6.383	-6.215	-5.322	-4.429	-4.261
C15812	-3.861	-3.695	-2.807	-1.919	-1.753
C15813	0.0	0.0	0.0	0.0	0.0
C15810	0.0	0.0	0.0	0.0	0.0
C15811	5.379	5.458	5.883	6.308	6.387
C15814	0.0	0.0	0.0	0.0	0.0
C15815	-3.21	-3.019	-2.0	-0.981	-0.79
C16688	-2.838	-2.673	-1.7925	-0.912	-0.747
C05752	-2.633	-2.467	-1.585	-0.703	-0.537
C00794	6.471	6.502	6.665	6.828	6.859
C05840	-0.539	-0.375	0.5	1.375	1.539
C00886	-6.387	-6.308	-5.883	-5.458	-5.379
C00506	6.761	6.79	6.943	7.096	7.125
C01233	5.379	5.458	5.883	6.308	6.387
C00226	6.641	6.67	6.8265	6.983	7.012
C00222	0.0	0.0	0.0	0.0	0.0
C00221	5.379	5.458	5.883	6.308	6.387
C00385	-5.662	-5.467	-4.4255	-3.384	-3.189
C00387	6.785	6.815	6.9715	7.128	7.158
C02504	-6.587	-6.414	-5.492	-4.57	-4.397
C00229	-4.029	-3.867	-3.0	-2.133	-1.971
C00499	5.379	5.458	5.883	6.308	6.387
C00380	0.0	0.0	0.0	0.0	0.0
C16396	6.499	6.53	6.6935	6.857	6.888
C14463	0.0	0.0	0.0	0.0	0.0
C00546	-7.076	-7.048	-6.895	-6.742	-6.714
C16399	-6.888	-6.857	-6.6935	-6.53	-6.499
C16217	-6.387	-6.308	-5.883	-5.458	-5.379
C02291	5.379	5.458	5.883	6.308	6.387
C00364	-2.035	-1.872	-1.0	-0.128	0.035
C00365	-5.69	-5.496	-4.459	-3.422	-3.228
C00362	0.0	0.0	0.0	0.0	0.0
C16244	1.29	1.453	2.322	3.191	3.354
C00360	0.0	0.0	0.0	0.0	0.0
