Compound_code	Compound_name	Metabolite_score	Sim_Median	Sim_IQR_25	Sim_IQR_75	Sim_Lower_95_interval	Sim_Upper_95_interval	Significance
C05528	3-Sulfopyruvate	-7.366	-4.585	-5.883	-3.392	-4.67046013274	-4.53572568923	n.s.
C05527	3-Sulfinylpyruvate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00027	Hydrogen_peroxide	-8.077	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	*
C02876	Propanoyl_phosphate	-2.17	0.0	-3.644	3.7	-0.0529350201755	0.0537485111551	n.s.
C16242	Cobalt-precorrin_5A	1.0	0.0	-4.7	4.585	-0.0682751357917	0.0666045739585	n.s.
C16243	Cobalt-precorrin_5B	-2.585	0.0	-4.585	4.644	-0.0666045739585	0.067461644812	n.s.
C06723	6-Carboxyhex-2-enoyl-CoA	6.248	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C00944	3-Dehydroquinate	-1.0	-3.907	-5.524	-2.322	-3.98724507449	-3.87326917759	n.s.
C16595	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	3.585	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C02430	L-Methionyl-tRNA	-3.459	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C04332	6,7-Dimethyl-8-(D-ribityl)lumazine	-0.0	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C14819	Fe3+	-7.066	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C14818	Fe2+	7.066	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00431	5-Aminopentanoate	-9.947	-4.615	-5.907	-3.392	-4.70080877173	-4.56572568923	*
C00437	N-Acetylornithine	0.0	2.35	-4.162	5.009	2.28954018826	2.4227638628	n.s.
C01451	Salicin	4.0	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00438	N-Carbamoyl-L-aspartate	-3.392	0.0	-3.644	3.644	-0.0529350201755	0.0529350201755	n.s.
C00826	L-Arogenate	0.0	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C00534	Pyridoxamine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00469	Ethanol	5.741	4.6	3.459	5.883	4.54975240538	4.68546013274	n.s.
C01181	4-Trimethylammoniobutanoate	-0.0	-4.0	-5.459	-2.322	-4.07930084389	-3.96626917759	n.s.
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	-3.322	0.0	-4.644	4.7	-0.067461644812	0.0682751357917	n.s.
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	3.907	4.087	2.322	5.555	4.05326917759	4.16769539986	n.s.
C01185	Nicotinate_D-ribonucleotide	4.524	2.585	-4.322	5.129	2.52221592832	2.65950705776	n.s.
C15812	[Enzyme]-S-sulfanylcysteine	-4.459	0.0	-4.7	4.7	-0.0682751357917	0.0682751357917	n.s.
C15813	C15813	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C15810	C15810	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C15811	[Enzyme]-cysteine	5.209	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C15814	C15814	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C15815	C15815	0.0	0.0	-3.644	3.585	-0.0529350201755	0.0520779493219	n.s.
C16688	Sucrose_6-phosphate	0.0	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C05752	Octanoyl-[acp]	4.392	0.0	-4.7	4.585	-0.0682751357917	0.0666045739585	n.s.
C00794	D-Sorbitol	4.548	5.027	4.07	5.982	4.96787663773	5.11389826858	n.s.
C05840	Iminoaspartate	-0.0	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C00886	L-Alanyl-tRNA	-4.644	-4.0	-5.459	-2.322	-4.07930084389	-3.96626917759	n.s.
C00506	L-Cysteate	7.366	4.585	3.392	5.883	4.53572568923	4.67046013274	n.s.
C01233	sn-Glycero-3-phosphoethanolamine	2.807	4.0	2.322	5.555	3.96626917759	4.08069539986	n.s.
C00226	Primary_alcohol	5.741	4.6	3.459	5.883	4.54975240538	4.68546013274	n.s.
C00222	3-Oxopropanoate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00221	beta-D-Glucose	4.907	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00385	Xanthine	-3.085	1.28	-3.787	4.269	1.2249876725	1.34201416057	n.s.
C00387	Guanosine	4.624	4.544	3.322	5.816	4.49574255296	4.62848684889	n.s.
C02504	alpha-Isopropylmalate	0.0	2.196	-4.022	4.845	2.13757391571	2.26638149636	n.s.
C00229	Acyl-carrier_protein	2.807	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C00499	Allantoate	3.807	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00380	Cytosine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C16396	2,4-Diamino-6-nitrotoluene	7.187	4.891	3.841	5.97	4.83520323477	4.97772394908	n.s.
C14463	(R)-3-Hydroxy-3-methyl-2-oxopentanoate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00546	Methylglyoxal	-4.907	-4.615	-5.907	-3.392	-4.70080877173	-4.56572568923	n.s.
C16399	2,4-Diamino-6-hydroxylaminotoluene	-7.187	-4.891	-5.97	-3.841	-4.97772394908	-4.83520323477	n.s.
C16217	3-Hydroxyoctadecanoyl-CoA	-5.129	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C02291	L-Cystathionine	3.807	4.0	2.322	5.524	3.96626917759	4.08024507449	n.s.
C00364	dTMP	-3.17	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C00365	dUMP	1.415	2.0	-3.222	4.15	1.95319521542	2.06028549224	n.s.
C00362	dGMP	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C16244	Cobalt-precorrin_7	0.0	0.0	-4.7	4.585	-0.0682751357917	0.0666045739585	n.s.
C00360	dAMP	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C00008	ADP	-5.555	-2.115	-4.644	4.0	-2.18246164481	-2.05689350145	n.s.
C00007	Oxygen	8.077	4.0	2.322	5.524	3.96626917759	4.08024507449	*
C00006	NADP+	-3.907	-4.0	-5.524	-2.322	-4.08024507449	-3.96626917759	n.s.
C00003	NAD+	-1.874	-2.415	-5.102	4.346	-2.4891148389	-2.35186728933	n.s.
C00002	ATP	5.821	3.783	-3.33025	5.224	3.7346227083	3.8588870871	n.s.
C00369	Starch	4.492	0.0	-4.21425	4.229	-0.0612188278745	0.0614330955879	n.s.
C05703	Methaneselenol	-7.353	-4.615	-5.858	-3.459	-4.70009696712	-4.56475240538	n.s.
C06613	trans-3-Chloroallyl_aldehyde	-3.977	-0.848	-3.453	2.472	-0.89816043487	-0.812090183899	n.s.
