Compound_code	Lower_99_CI	Lower_95_CI	Sim_Mean	Upper_95_CI	Upper_99_CI
C05528	-3.17	-2.807	-2.322
C05527	0.0	0.0	0.0
C00027	-3.0	-2.585	-2.0
C02876	-1.0	0.0	1.0
C16242	-1.585	0.0	2.0
C16243	-2.0	0.0	2.0
C06723	2.0	2.585	3.0
C00944	-3.0	-2.585	-2.0
C16595	2.0	2.585	3.0
C02430	-2.0	0.0	2.0
C04332	-1.585	0.0	2.0
C14819	-3.0	-2.585	-2.0
C14818	2.0	2.585	3.0
C00431	-3.17	-2.807	-2.322
C00437	-1.585	1.0	2.0
C01451	2.0	2.585	3.0
C00438	-1.0	0.0	1.585
C00826	2.0	2.585	3.0
C00534	0.0	0.0	0.0
C00469	2.322	2.807	3.322
C01181	-3.0	-2.585	-2.0
C04877	-2.0	0.0	2.0
C04874	2.0	2.585	3.0
C01185	-1.0	1.0	2.322
C15812	-2.0	0.0	1.585
C15813	0.0	0.0	0.0
C15810	0.0	0.0	0.0
C15811	2.0	2.585	3.0
C15814	0.0	0.0	0.0
C15815	-1.585	0.0	1.0
C16688	-2.585	-1.585	1.0
C05752	-2.0	0.0	1.585
C00794	2.585	3.0	3.322
C05840	-2.0	0.0	1.585
C00886	-3.0	-2.585	-2.0
C00506	2.322	2.807	3.17
C01233	2.0	2.585	3.0
C00226	2.322	2.807	3.322
C00222	0.0	0.0	0.0
C00221	2.0	2.585	3.0
C00385	-1.0	0.0	1.585
C00387	2.322	2.807	3.17
C02504	-1.0	1.0	2.0
C00229	-2.0	0.0	2.0
C00499	2.0	2.585	3.0
C00380	0.0	0.0	0.0
C16396	2.585	3.0	3.322
C14463	0.0	0.0	0.0
C00546	-3.17	-2.807	-2.322
C16399	-3.322	-3.0	-2.585
C16217	-3.0	-2.585	-2.0
C02291	2.0	2.585	3.0
C00364	-1.585	0.0	2.0
C00365	0.0	1.0	1.585
C00362	0.0	0.0	0.0
C16244	-2.0	0.0	1.585
C00360	0.0	0.0	0.0
C00008	-2.0	-1.0	1.0
C00007	2.0	2.585	3.0
C00006	-3.0	-2.585	-2.0
C00003	-2.322	-1.0	1.0
C00002	0.0	2.0	2.585
C00369	-1.585	0.0	1.585
C05703	-3.322	-2.807	-2.322
C04088	-3.0	-2.585	-2.0
C06507	-2.0	0.0	1.0
C16619	-3.17	-2.807	-2.322
C11062	2.0	2.585	3.0
C02612	2.322	2.807	3.17
C16615	-3.0	-2.585	-2.0
C16614	2.0	2.585	3.0
C00645	-3.17	-2.807	-2.322
C00099	-2.0	-1.0	1.0
C00311	-1.0	0.0	1.0
C00310	-1.585	0.0	2.0
C00641	-1.585	0.0	1.585
C01931	-3.0	-2.585	-2.0
C00315	0.0	0.0	0.0
C00314	2.0	2.585	3.0
C00091	0.0	1.0	1.0
C00760	-1.585	0.0	1.585
C00093	-1.0	1.0	2.322
C00094	0.0	0.0	0.0
C00095	-1.0	1.0	2.322
C00096	0.0	0.0	0.0
C00097	-1.0	1.0	2.0
C14099	-3.322	-2.807	-2.322
C06311	-3.322	-3.0	-2.585
C00433	2.0	2.585	3.0
C14090	-3.322	-2.807	-2.322
C14095	2.0	2.585	3.0
C15667	2.0	2.585	3.0
C14096	-3.0	-2.585	-2.0
C02702	-3.0	-2.585	-2.0
C04732	-2.0	0.0	1.585
C04734	0.0	0.0	0.0
C05172	2.0	2.585	3.0
C11948	2.0	2.585	3.0
C11949	-3.0	-2.585	-2.0
C05775	-1.585	0.0	1.585
C07118	2.0	2.585	3.0
C05773	-3.17	-2.585	-2.0
C05778	-1.585	0.0	1.0
C05670	2.0	2.585	3.0
C00164	-1.585	-1.0	1.0
C00166	0.0	1.0	1.0
C00167	-3.0	-2.585	-2.0
C00160	-1.0	0.0	2.0
C03794	-1.0	0.0	1.0
C00162	2.0	2.585	3.0
C00163	2.0	2.585	3.0
C02984	-3.0	-2.585	-2.0
C02987	-3.0	-2.585	-2.0
C00169	-2.0	-1.0	1.585
C02047	-3.0	-2.585	-2.0
C03082	-1.585	0.0	1.585
C04377	-3.0	-2.585	-2.0
C04376	-2.0	0.0	1.585
C20396	2.807	3.0	3.459
C20258	-1.585	0.0	2.0
