Compound_code	Compound_name	Metabolite_score	Significance	Lower_95_Confidence	Upper_95_Confidence
C05528	3-Sulfopyruvate	-5.285	<0.01	-7.53597190188	-5.97787754336
C05527	3-Sulfinylpyruvate	0.0	<0.01	0.0	0.0
C00027	Hydrogen_peroxide	-6.585	n.s.	-6.78034783496	-4.67655725376
C02876	Propanoyl_phosphate	-3.0	<0.01	-0.619	0.619
C16242	Cobalt-precorrin_5A	-0.0	<0.01	2.05647642972	3.12414928003
C16243	Cobalt-precorrin_5B	-1.0	<0.01	1.05671291053	2.11494481532
C06723	6-Carboxyhex-2-enoyl-CoA	4.248	<0.01	4.67655725376	6.78034783496
C00944	3-Dehydroquinate	-1.0	<0.01	-6.78034783496	-4.67655725376
C16595	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	2.807	<0.01	4.67655725376	6.78034783496
C02430	L-Methionyl-tRNA	-2.807	<0.01	2.7233199256	3.77948002563
C04332	6,7-Dimethyl-8-(D-ribityl)lumazine	-4.755	<0.01	-3.70275340466	-2.64978108655
C14819	Fe3+	-5.492	n.s.	-6.78034783496	-4.67655725376
C14818	Fe2+	5.492	n.s.	4.67655725376	6.78034783496
C00431	5-Aminopentanoate	-8.555	<0.01	-7.514768936	-5.9532815594
C00437	N-Acetylornithine	0.0	<0.01	-4.81733809524	-3.71865238095
C01451	Salicin	0.0	<0.01	4.67655725376	6.78034783496
C00438	N-Carbamoyl-L-aspartate	-2.0	<0.01	-0.613329009522	0.613329009522
C00826	L-Arogenate	1.585	<0.01	4.67655725376	6.78034783496
C00534	Pyridoxamine	0.0	<0.01	0.0	0.0
C00469	Ethanol	7.285	n.s.	5.97002081438	7.52701691354
C01181	4-Trimethylammoniobutanoate	-0.0	<0.01	-6.78034783496	-4.67655725376
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	0.0	<0.01	1.47120211383	2.53397285289
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	3.585	<0.01	4.67655725376	6.78034783496
C01185	Nicotinate_D-ribonucleotide	3.392	<0.01	-5.20366915627	-4.13044883286
C15812	[Enzyme]-S-sulfanylcysteine	-4.322	<0.01	-3.53695665249	-2.4756767317
C15813	C15813	0.0	<0.01	0.0	0.0
C15810	C15810	0.0	<0.01	0.0	0.0
C15811	[Enzyme]-cysteine	4.858	n.s.	4.67655725376	6.78034783496
C15814	C15814	0.0	n.s.	0.0	0.0
C15815	C15815	0.0	n.s.	-0.620149571708	0.620149571708
C16688	Sucrose_6-phosphate	0.0	<0.01	-2.53573524332	-1.46779387327
C05752	Octanoyl-[acp]	4.459	<0.01	2.46557375379	3.54643845403
C00794	D-Sorbitol	3.0	<0.01	5.70946048659	7.33176400513
C05840	Iminoaspartate	0.0	<0.01	-2.33071537191	-1.25868257771
