Sim_Median	Sim_iqr_25	Sim_iqr_75	Sim_Lower	Sim_Upper
3.726	-2.449	5.769	3.70821214813257	3.76790204876406
-1.415	-5.481	4.322	-1.4548102148164	-1.38360796416047
-4.087	-6.066	-1.585	-4.13105925252258	-4.07548764997555
4.087	1.585	6.044	4.07548764997555	4.13089945965158
-1.322	-5.052	4.0765	-1.35869425383186	-1.2923911073346
-4.087	-6.066	-1.585	-4.13105925252258	-4.07548764997555
-1.415	-5.47	4.369	-1.4547303183809	-1.38326658848151
1.194	-4.285	4.855	1.16287670671624	1.22926338130517
4.087	1.585	6.044	4.07548764997555	4.13089945965158
-3.21	-5.509	3.3135	-3.25001358756131	-3.18593301463344
0	-4.248	4.059	-0.0308545507279806	0.0294817846998289
0	0	0	0	0
-4.087	-6.044	-1.585	-4.13089945965158	-4.07548764997555
0	-4.389	3.888	-0.0318786777648557	0.028239758293406
0	-3.053	1.07	-0.0221748925076565	0.00777174418054125
0	-4.443	4.443	-0.0322708966300419	0.0322708966300419
-0.1245	-4.73	4.497	-0.158855467265383	-0.091836884504772
0	-4.426	4.322	-0.0321474203206314	0.0313920358395321
0	-4.358	4.412	-0.0316535150829895	0.0320457339481757
0	-4.383	4.249	-0.0318350978909461	0.0308618140402989
-4.087	-6.044	-1.585	-4.13089945965158	-4.07548764997555
2.397	-3.515	5.322	2.37146945720131	2.43565534815779
1.585	-4.307	5.517	1.55371691384524	1.62507169405986
-2.373	-5.574	3.807	-2.413485702862	-2.34534857000437
0	-4.904	4.747	-0.035619283608761	0.0344789435747938
0.627	-1.713	3.677	0.614557945998816	0.653707199394252
0	-4.704	4.612	-0.0341666211451085	0.0334983964118283
0	0	0	0	0
5.441	3.778	6.629	5.4135592060616	5.48914849735776
1	-3.907	5.087	0.971622238772547	1.036948469763
0	-2.931	4.109	-0.0212887684048284	0.0298449503157421
0	-4.64425	4.82925	-0.0337326382340923	0.0350763510129709
-2.322	-4.901	2.492	-2.35759749367181	-2.30389982570289
1	-3.737	4.954	0.972857001866652	1.03598244922467
0	-1.485	1.536	-0.0107860187926203	0.0111564477208517
0	-4.078	4.336	-0.0296197876338759	0.0314937222119877
4.087	1.585	6.044	4.07548764997555	4.13089945965158
0	-4	4.051	-0.0290532492730514	0.0294236782012828
-4.087	-6.044	-1.585	-4.13089945965158	-4.07548764997555
0	0	0	0	0
1	-3.883	5.109	0.971796558268185	1.037108262634
-4.087	-6.066	-1.585	-4.13105925252258	-4.07548764997555
0	0	0	0	0
4.841	2.807	6.392	4.82061188232264	4.88742709233834
5.603	4.104	6.7	5.57319136624585	5.65166419253236
3.068	-2.513	5.312	3.04974729614421	3.10658271503461
1.856	-3.077	4.936	1.83365078799671	1.89185170960295
0	-2.98	2.923	-0.0216446707084233	0.0212306619062823
-5.238	-6.558	-3.392	-5.28563280218317	-5.21336284461645
4.907	2.907	6.443	4.88588555109081	4.95379752126657
2.322	-3.585	5.40775	2.29596102533903	2.36127817718909
0	-4.694	4.622	-0.0340939880219258	0.0335710295350109
5.459	3.833	6.629	5.4311597238841	5.50714849735776
0	-5.19	5.13125	-0.0376965909317842	0.0372698713330863
4.087	1.585	6.066	4.07548764997555	4.13105925252258
0	-2.14	0.878	-0.0155434883610825	0.00637718821543479
4.087	1.585	6.066	4.07548764997555	4.13105925252258
0	-2	1.423	-0.0145266246365257	0.010335693428888
-3.25	-5.883	3.391	-3.29273006636834	-3.22537010792877
-0.788	-4.844	4.095	-0.823183484869665	-0.758256736056714
0	-4.8695	4.945	-0.035368699333781	0.0359170794138098
0	0	0	0	0
4.841	2.807	6.392	4.82061188232264	4.88742709233834
1.036	-1.138	3.603	1.02773435058182	1.0621697142827
-5.463	-6.64025	-3.797	-5.51123020962134	-5.43542120312756
1.807	-4.431	5.482	1.77481626311778	1.84681747812872
0	-0.23	2.196	-0.00167056183320046	0.0159502338509052
1.807	-4.714	5.622	1.77276074573171	1.84783434185327
0	0	0	0	0
0.617	-4.601	5.09	0.583581500023673	0.653970259699958
-0.585	-4.833	3.79	-0.620103588434164	-0.557472046313784
0	-3.907	3.858	-0.028377761227453	0.0280218589238581
-2.003	-4.7	3.28125	-2.03713756789584	-1.9791672564557
0	-4.64425	4.781	-0.0337326382340923	0.0347258961936147
0	-2.918	3.1415	-0.021194345344691	0.0228176956478228
0	-4.7	4.781	-0.0341375678958354	0.0347258961936147
-0.801	-5.21525	4.529	-0.83887998956782	-0.768104458510588
